Company,Job_Title,Experience,Salary,Rating,Reviews,Job_description,Skills,Posted,Location
Virtusa Consulting Services Pvt Ltd,Job Opening || Java Fullstack Developer (immediate Joiner),6-8 Yrs,"10,00,000 - 20,00,000 PA.",3.4,1080 ,Position: Full Stack Java Developer/LeadLocation: Pune/Chennai/Hyderabad/Noida/Bangalor...,"CSS
J2EE
REST
Spring boot
spring
MVC
SQL
HTML5",1 Day Ago,"New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)"
Zapbuild Technologies Pvt. Ltd.,Senior Java Developer - Spring Boot/Hibernate,6-10 Yrs,Not disclosed,4.4,16 ,"Proficient in n-tier application design and development using Java, J2EE, JSP, Servlets...","IT Skills
Java
J2EE
Software Development
Testing
Cloud
Oracle
Hibernate",,"Chandigarh, Bangalore/Bengaluru"
Greenbots Software India PVT LTD,Senior/Junior Software Developer (Java Developer) - CTC 5L To 15L PA,1-6 Yrs,"5,00,000 - 15,00,000 PA.",,,Job descriptionAny Graduate having minimum 1 years of ExperienceWho can join Immediate ...,"Maven
Java
Hibernate
MySQL
Java Api
J2Ee
SQL Server
Spring",,Bangalore/Bengaluru
Zycus Infotech Pvt Ltd,Senior Software Developer - Java,3-6 Yrs,Not disclosed,3.2,174 ,Move between Roles: We believe that change leads to growth and therefore we allow our e...,"Maven
Hibernate
Core Java
Advanced Java
OOPS
Javascript
Spring Boot
J2Ee",,Bangalore/Bengaluru
NTT Global Networks,NTT- Hiring –Java Developer -Software Engineer- Mumbai,1-6 Yrs,Not disclosed,4.1,55 ,About NTT Global Networks......... Who We Are?Roles and Responsibilities The Leading In...,"Java
Java developer
Java Web Services
Spring Boot
J2Ee
SOAP
Rest
J2Ee Web Services",1 Day Ago,"Mumbai, Mumbai Suburban, Mumbai (All Areas)"
DreamSol TeleSolutions Pvt. Ltd,Software Developer - Java/J2EE Programming,1-3 Yrs,Not disclosed,,,"Skills Required : 1. Mandatory Technical Development Skill Set: Core Java, JSP Servlet,...","IT Skills
Java
J2EE
Testing
Oracle
MS SQL
Hibernate
RDBMS",,Noida
Virtusa Consulting Services Pvt Ltd,Java Microservice Developer,4-9 Yrs,Not disclosed,3.4,1080 ,5+ years of experience hands on developer,"Java
Mockito
Spring Boot
TDD
Mockito framework
CICD
Microservice API
Jenkins",1 Day Ago,Hyderabad/Secunderabad
Oracle India Pvt. Ltd.,Senior Java full stack developer-Banking,7-9 Yrs,"20,00,000 - 25,00,000 PA.",3.7,1949 ,Job Description1. Strong in core jave. Should have excellent understnading of some of c...,"microservices
servlets
Spring Boot
Java
JWT
weblogic application server
ReST
SQL",,"Pune, Mumbai (All Areas)"
Encora Technologies Pte Ltd.,Immediate Hiring For Full Stack Developer/ Backend Java Developer,6-8 Yrs,Not disclosed,,,Skills and Responsibilities 6+ years experience of working as a Full stack/Backend Java...,"J2EE
communication
Bootstrap
troubleshooting
BDD
Agile
Java
MySQL",1 Day Ago,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru(WFH during Covid)"
Wipro Infotech,Opening For Full Stack Java Developer,3-8 Yrs,"5,00,000 - 15,00,000 PA.",3.8,13082 ,Roles and Responsibilities Solid working experience in Java and J2EE development skills...,"IT Skills
Java
J2EE
Testing
CSS
Javascript
Hibernate
Spring Boot",1 Day Ago,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru"
IBM India Pvt. Limited,Sr Java Enterprise Developer,4-8 Yrs,Not disclosed,4.0,10099 ,Relevant years of experience in web applications development using Java Struts / Spring...,"IT Skills
Java
J2EE
Testing
HTML
CSS
Javascript
Core Java",,Bangalore/Bengaluru
Versatile Mobitech Pvt. Ltd,Senior Software Developer ( Java ),5-10 Yrs,Not disclosed,4.2,15 ,Either Post Graduate Diploma in Computer Science / DOESEC(A level) certification Should...,"Eclipse
Tomcat
Communication
J2EE
MVC
JBoss
Hibernate
Servlets",,Hyderabad/Secunderabad
Zycus Infotech Pvt Ltd,Senior Software Developer - Java,5-10 Yrs,Not disclosed,3.2,174 ,Move between Roles: We believe that change leads to growth and therefore we allow our e...,"IT Skills
Java
J2EE
Testing
Cloud
Oracle
Jenkins
Maven",,Mumbai
Valtech India Systems,Java - Senior Developer,5-8 Yrs,Not disclosed,3.9,22 ,Able to shift priorities quicklyPreferably experienced in enterprise-grade applications...,"J2EE
REST Web services
SOAP
JSF
Java
Spring MVC
FrontEnd
Core Java",1 Day Ago,Bangalore/Bengaluru
BIZVIZ TECHNOLOGIES PRIVATE LIMITED,Software Developer -Java/Python/Scala,2-6 Yrs,Not disclosed,2.7,14 ,Strong experience working with Java / Java EEHands on experience in Spring and Hibernat...,"Java
SCALA
Python
IT Skills
Testing
Software Development",1 Day Ago,Bangalore/Bengaluru(WFH during Covid)
RxLogix Corporation India Pvt Ltd,Java Full Stack Developer/ Lead,7-12 Yrs,Not disclosed,3.0,15 ,Roles and Responsibilities Lead a team of 4- 8 engineers closely with complete authorit...,"Java
J2Ee
Microservices
IT Skills
Oracle
HTML
Javascript
Jenkins",,"Noida, Bangalore/Bengaluru"
Tech Mahindra Ltd.,Core Java Developer (Scala / Spark),4-7 Yrs,Not disclosed,3.6,11767 ,"He / she should be capable of understanding and solving complex problems, have solid co...","Core Java
SCALA
Spark
communication
Oracle
Scrum
written communication
Java",,"Chennai, Bangalore/Bengaluru, Mumbai (All Areas)"
Manipal Technologies Limited,Senior Software Developer- Java,3-8 Yrs,"50,000 - 1,00,000 PA.",3.5,171 ,"Struts, Spring (Web MVC, Batch), Hibernate Framework, Design Pattern Prior experience o...",Java Struts Spring Web MVC Batch Hibernate Framework Design Pattern Java and J2EE REST full API SOAP Hibernate Oracle MSSQL,,"Gurgaon/Gurugram, Bangalore/Bengaluru, Manipal(WFH during Covid)"
SLK Software Services Private Limited,Java Developer | SLK Software,3-8 Yrs,"8,00,000 - 16,00,000 PA.",3.6,433 ,"Need immediate joiners or 15days notice period maximum, Should have payments/ payments ...","Java
API
Spring
IT Skills
J2EE
Testing
HTML
CSS",1 Day Ago,Bangalore/Bengaluru
Option Us,Senior Software Engineer(Java Developer),1-4 Yrs,Not disclosed,,,"Position Senior Software Engineer - JavaSkills Core Java, J2EE, Struts, Spring Boot, HT...","Java
Tomcat
OOPS
Eclipse
Javascript
Spring Framework
Struts
J2Ee",1 Day Ago,Pune(Baner)
SidJobs Consultancy Pvt Ltd,Senior Software Engineer- Java Developer- Pune,5-10 Yrs,Not disclosed,3.0,4 ,"Roles and Responsibilities Experience - 6+ yrs Strong Experience on Core Java, J2EE Hav...","HTML
CSS
Spring boot
jQuery
Core Java
Hibernate
JavaScript
Spring",1 Day Ago,Pune
Kott Software Private Limited,JAVA / J2EE - Senior Software Engineers / Software Developers,1-6 Yrs,Not disclosed,3.9,13 ,Experience in web application development is mandatory At least 2+ years overall applic...,"Struts
Oracle
JSP
application
Angular
Communication
OOP
Patterns",1 Day Ago,Kochi/Cochin(WFH during Covid)
Virtusa Consulting Services Pvt Ltd,Job Opening || Java Fullstack Developer (immediate Joiner),6-8 Yrs,"10,00,000 - 20,00,000 PA.",3.4,1080 ,Position: Full Stack Java Developer/LeadLocation: Pune/Chennai/Hyderabad/Noida/Bangalor...,"CSS
J2EE
REST
Spring boot
spring
MVC
SQL
HTML5",1 Day Ago,"New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)"
Zapbuild Technologies Pvt. Ltd.,Senior Java Developer - Spring Boot/Hibernate,6-10 Yrs,Not disclosed,4.4,16 ,"Proficient in n-tier application design and development using Java, J2EE, JSP, Servlets...","IT Skills
Java
J2EE
Software Development
Testing
Cloud
Oracle
Hibernate",,"Chandigarh, Bangalore/Bengaluru"
Greenbots Software India PVT LTD,Senior/Junior Software Developer (Java Developer) - CTC 5L To 15L PA,1-6 Yrs,"5,00,000 - 15,00,000 PA.",,,Job descriptionAny Graduate having minimum 1 years of ExperienceWho can join Immediate ...,"Maven
Java
Hibernate
MySQL
Java Api
J2Ee
SQL Server
Spring",,Bangalore/Bengaluru
Zycus Infotech Pvt Ltd,Senior Software Developer - Java,3-6 Yrs,Not disclosed,3.2,174 ,Move between Roles: We believe that change leads to growth and therefore we allow our e...,"Maven
Hibernate
Core Java
Advanced Java
OOPS
Javascript
Spring Boot
J2Ee",,Bangalore/Bengaluru
NTT Global Networks,NTT- Hiring –Java Developer -Software Engineer- Mumbai,1-6 Yrs,Not disclosed,4.1,55 ,About NTT Global Networks......... Who We Are?Roles and Responsibilities The Leading In...,"Java
Java developer
Java Web Services
Spring Boot
J2Ee
SOAP
Rest
J2Ee Web Services",1 Day Ago,"Mumbai, Mumbai Suburban, Mumbai (All Areas)"
DreamSol TeleSolutions Pvt. Ltd,Software Developer - Java/J2EE Programming,1-3 Yrs,Not disclosed,,,"Skills Required : 1. Mandatory Technical Development Skill Set: Core Java, JSP Servlet,...","IT Skills
Java
J2EE
Testing
Oracle
MS SQL
Hibernate
RDBMS",,Noida
Virtusa Consulting Services Pvt Ltd,Java Microservice Developer,4-9 Yrs,Not disclosed,3.4,1080 ,5+ years of experience hands on developer,"Java
Mockito
Spring Boot
TDD
Mockito framework
CICD
Microservice API
Jenkins",1 Day Ago,Hyderabad/Secunderabad
Oracle India Pvt. Ltd.,Senior Java full stack developer-Banking,7-9 Yrs,"20,00,000 - 25,00,000 PA.",3.7,1949 ,Job Description1. Strong in core jave. Should have excellent understnading of some of c...,"microservices
servlets
Spring Boot
Java
JWT
weblogic application server
ReST
SQL",,"Pune, Mumbai (All Areas)"
Encora Technologies Pte Ltd.,Immediate Hiring For Full Stack Developer/ Backend Java Developer,6-8 Yrs,Not disclosed,,,Skills and Responsibilities 6+ years experience of working as a Full stack/Backend Java...,"J2EE
communication
Bootstrap
troubleshooting
BDD
Agile
Java
MySQL",1 Day Ago,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru(WFH during Covid)"
Wipro Infotech,Opening For Full Stack Java Developer,3-8 Yrs,"5,00,000 - 15,00,000 PA.",3.8,13082 ,Roles and Responsibilities Solid working experience in Java and J2EE development skills...,"IT Skills
Java
J2EE
Testing
CSS
Javascript
Hibernate
Spring Boot",1 Day Ago,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru"
IBM India Pvt. Limited,Sr Java Enterprise Developer,4-8 Yrs,Not disclosed,4.0,10099 ,Relevant years of experience in web applications development using Java Struts / Spring...,"IT Skills
Java
J2EE
Testing
HTML
CSS
Javascript
Core Java",,Bangalore/Bengaluru
Versatile Mobitech Pvt. Ltd,Senior Software Developer ( Java ),5-10 Yrs,Not disclosed,4.2,15 ,Either Post Graduate Diploma in Computer Science / DOESEC(A level) certification Should...,"Eclipse
Tomcat
Communication
J2EE
MVC
JBoss
Hibernate
Servlets",,Hyderabad/Secunderabad
Zycus Infotech Pvt Ltd,Senior Software Developer - Java,5-10 Yrs,Not disclosed,3.2,174 ,Move between Roles: We believe that change leads to growth and therefore we allow our e...,"IT Skills
Java
J2EE
Testing
Cloud
Oracle
Jenkins
Maven",,Mumbai
Valtech India Systems,Java - Senior Developer,5-8 Yrs,Not disclosed,3.9,22 ,Able to shift priorities quicklyPreferably experienced in enterprise-grade applications...,"J2EE
REST Web services
SOAP
JSF
Java
Spring MVC
FrontEnd
Core Java",1 Day Ago,Bangalore/Bengaluru
BIZVIZ TECHNOLOGIES PRIVATE LIMITED,Software Developer -Java/Python/Scala,2-6 Yrs,Not disclosed,2.7,14 ,Strong experience working with Java / Java EEHands on experience in Spring and Hibernat...,"Java
SCALA
Python
IT Skills
Testing
Software Development",1 Day Ago,Bangalore/Bengaluru(WFH during Covid)
Wunderman Thompson Commerce,Java Developer / Senior Developer,6-11 Yrs,Not disclosed,3.5,12 ,"Experience in communicating effectively with users, other technical teams, and manageme...","Java
Spring
Web Services
OOA
Hibernate
Software Development
Design Patterns
OOD",,Noida
Manipal Technologies Limited,Senior Software Developer- Java,3-8 Yrs,"50,000 - 1,00,000 PA.",3.5,171 ,"Struts, Spring (Web MVC, Batch), Hibernate Framework, Design Pattern Prior experience o...",Java Struts Spring Web MVC Batch Hibernate Framework Design Pattern Java and J2EE REST full API SOAP Hibernate Oracle MSSQL,,"Gurgaon/Gurugram, Bangalore/Bengaluru, Manipal(WFH during Covid)"
SLK Software Services Private Limited,Java Developer | SLK Software,3-8 Yrs,"8,00,000 - 16,00,000 PA.",3.6,433 ,"Need immediate joiners or 15days notice period maximum, Should have payments/ payments ...","Java
API
Spring
IT Skills
J2EE
Testing
HTML
CSS",1 Day Ago,Bangalore/Bengaluru
Option Us,Senior Software Engineer(Java Developer),1-4 Yrs,Not disclosed,,,"Position Senior Software Engineer - JavaSkills Core Java, J2EE, Struts, Spring Boot, HT...","Java
Tomcat
OOPS
Eclipse
Javascript
Spring Framework
Struts
J2Ee",1 Day Ago,Pune(Baner)
SidJobs Consultancy Pvt Ltd,Senior Software Engineer- Java Developer- Pune,5-10 Yrs,Not disclosed,3.0,4 ,"Roles and Responsibilities Experience - 6+ yrs Strong Experience on Core Java, J2EE Hav...","HTML
CSS
Spring boot
jQuery
Core Java
Hibernate
JavaScript
Spring",1 Day Ago,Pune
Kott Software Private Limited,JAVA / J2EE - Senior Software Engineers / Software Developers,1-6 Yrs,Not disclosed,3.9,13 ,Experience in web application development is mandatory At least 2+ years overall applic...,"Struts
Oracle
JSP
application
Angular
Communication
OOP
Patterns",1 Day Ago,Kochi/Cochin(WFH during Covid)
Virtusa Consulting Services Pvt Ltd,Job Opening || Java Fullstack Developer (immediate Joiner),6-8 Yrs,"10,00,000 - 20,00,000 PA.",3.4,1080 ,Position: Full Stack Java Developer/LeadLocation: Pune/Chennai/Hyderabad/Noida/Bangalor...,"CSS
J2EE
REST
Spring boot
spring
MVC
SQL
HTML5",1 Day Ago,"New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)"
Zapbuild Technologies Pvt. Ltd.,Senior Java Developer - Spring Boot/Hibernate,6-10 Yrs,Not disclosed,4.4,16 ,"Proficient in n-tier application design and development using Java, J2EE, JSP, Servlets...","IT Skills
Java
J2EE
Software Development
Testing
Cloud
Oracle
Hibernate",,"Chandigarh, Bangalore/Bengaluru"
Greenbots Software India PVT LTD,Senior/Junior Software Developer (Java Developer) - CTC 5L To 15L PA,1-6 Yrs,"5,00,000 - 15,00,000 PA.",,,Job descriptionAny Graduate having minimum 1 years of ExperienceWho can join Immediate ...,"Maven
Java
Hibernate
MySQL
Java Api
J2Ee
SQL Server
Spring",,Bangalore/Bengaluru
Zycus Infotech Pvt Ltd,Senior Software Developer - Java,3-6 Yrs,Not disclosed,3.2,174 ,Move between Roles: We believe that change leads to growth and therefore we allow our e...,"Maven
Hibernate
Core Java
Advanced Java
OOPS
Javascript
Spring Boot
J2Ee",,Bangalore/Bengaluru
NTT Global Networks,NTT- Hiring –Java Developer -Software Engineer- Mumbai,1-6 Yrs,Not disclosed,4.1,55 ,About NTT Global Networks......... Who We Are?Roles and Responsibilities The Leading In...,"Java
Java developer
Java Web Services
Spring Boot
J2Ee
SOAP
Rest
J2Ee Web Services",1 Day Ago,"Mumbai, Mumbai Suburban, Mumbai (All Areas)"
DreamSol TeleSolutions Pvt. Ltd,Software Developer - Java/J2EE Programming,1-3 Yrs,Not disclosed,,,"Skills Required : 1. Mandatory Technical Development Skill Set: Core Java, JSP Servlet,...","IT Skills
Java
J2EE
Testing
Oracle
MS SQL
Hibernate
RDBMS",,Noida
Virtusa Consulting Services Pvt Ltd,Java Microservice Developer,4-9 Yrs,Not disclosed,3.4,1080 ,5+ years of experience hands on developer,"Java
Mockito
Spring Boot
TDD
Mockito framework
CICD
Microservice API
Jenkins",1 Day Ago,Hyderabad/Secunderabad
Oracle India Pvt. Ltd.,Senior Java full stack developer-Banking,7-9 Yrs,"20,00,000 - 25,00,000 PA.",3.7,1949 ,Job Description1. Strong in core jave. Should have excellent understnading of some of c...,"microservices
servlets
Spring Boot
Java
JWT
weblogic application server
ReST
SQL",,"Pune, Mumbai (All Areas)"
Encora Technologies Pte Ltd.,Immediate Hiring For Full Stack Developer/ Backend Java Developer,6-8 Yrs,Not disclosed,,,Skills and Responsibilities 6+ years experience of working as a Full stack/Backend Java...,"J2EE
communication
Bootstrap
troubleshooting
BDD
Agile
Java
MySQL",1 Day Ago,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru(WFH during Covid)"
Wipro Infotech,Opening For Full Stack Java Developer,3-8 Yrs,"5,00,000 - 15,00,000 PA.",3.8,13082 ,Roles and Responsibilities Solid working experience in Java and J2EE development skills...,"IT Skills
Java
J2EE
Testing
CSS
Javascript
Hibernate
Spring Boot",1 Day Ago,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru"
IBM India Pvt. Limited,Sr Java Enterprise Developer,4-8 Yrs,Not disclosed,4.0,10099 ,Relevant years of experience in web applications development using Java Struts / Spring...,"IT Skills
Java
J2EE
Testing
HTML
CSS
Javascript
Core Java",,Bangalore/Bengaluru
Versatile Mobitech Pvt. Ltd,Senior Software Developer ( Java ),5-10 Yrs,Not disclosed,4.2,15 ,Either Post Graduate Diploma in Computer Science / DOESEC(A level) certification Should...,"Eclipse
Tomcat
Communication
J2EE
MVC
JBoss
Hibernate
Servlets",,Hyderabad/Secunderabad
Zycus Infotech Pvt Ltd,Senior Software Developer - Java,5-10 Yrs,Not disclosed,3.2,174 ,Move between Roles: We believe that change leads to growth and therefore we allow our e...,"IT Skills
Java
J2EE
Testing
Cloud
Oracle
Jenkins
Maven",,Mumbai
Valtech India Systems,Java - Senior Developer,5-8 Yrs,Not disclosed,3.9,22 ,Able to shift priorities quicklyPreferably experienced in enterprise-grade applications...,"J2EE
REST Web services
SOAP
JSF
Java
Spring MVC
FrontEnd
Core Java",1 Day Ago,Bangalore/Bengaluru
BIZVIZ TECHNOLOGIES PRIVATE LIMITED,Software Developer -Java/Python/Scala,2-6 Yrs,Not disclosed,2.7,14 ,Strong experience working with Java / Java EEHands on experience in Spring and Hibernat...,"Java
SCALA
Python
IT Skills
Testing
Software Development",1 Day Ago,Bangalore/Bengaluru(WFH during Covid)
Wunderman Thompson Commerce,Java Developer / Senior Developer,6-11 Yrs,Not disclosed,3.5,12 ,"Experience in communicating effectively with users, other technical teams, and manageme...","Java
Spring
Web Services
OOA
Hibernate
Software Development
Design Patterns
OOD",,Noida
